,Baso,Eos,Lymphoid,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
68919,3.0,0.0,0.0,0.0,0.0,279.0,1502.0,216.0
68923,0.0,0.0,0.0,0.0,0.0,1314.0,447.0,239.0
68925,4.0,0.0,0.0,0.0,0.0,186.0,629.0,1181.0
68926,18.0,0.0,0.0,1978.0,3.0,0.0,0.0,1.0
68927,0.0,0.0,0.0,0.0,0.0,1752.0,5.0,243.0
68928,0.0,0.0,0.0,0.0,0.0,1597.0,0.0,403.0
68939,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68942,0.0,0.0,0.0,0.0,0.0,570.0,1127.0,303.0
68944,124.0,0.0,0.0,1244.0,108.0,5.0,0.0,519.0
68947,0.0,0.0,0.0,1.0,0.0,1330.0,114.0,555.0
68948,0.0,0.0,0.0,0.0,0.0,1526.0,0.0,474.0
68950,15.0,0.0,0.0,0.0,0.0,5.0,1814.0,166.0
68956,342.0,0.0,0.0,7.0,4.0,3.0,1344.0,300.0
68965,4.0,0.0,0.0,0.0,0.0,4.0,1951.0,41.0
68966,0.0,0.0,0.0,0.0,0.0,765.0,340.0,895.0
68968,0.0,0.0,0.0,0.0,0.0,1998.0,0.0,2.0
68970,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68974,0.0,0.0,0.0,0.0,0.0,30.0,1401.0,569.0
68977,0.0,0.0,0.0,0.0,0.0,1265.0,205.0,530.0
68979,1504.0,0.0,0.0,378.0,89.0,16.0,0.0,13.0
68980,1786.0,0.0,0.0,209.0,2.0,0.0,0.0,3.0
68982,0.0,0.0,0.0,1.0,0.0,1994.0,0.0,5.0
68985,1.0,0.0,0.0,2.0,0.0,1330.0,32.0,635.0
68987,588.0,1.0,0.0,1184.0,137.0,56.0,1.0,33.0
68995,419.0,4.0,0.0,1158.0,78.0,23.0,1.0,317.0
68996,0.0,0.0,0.0,0.0,0.0,0.0,1987.0,13.0
68997,794.0,5.0,0.0,652.0,44.0,40.0,4.0,461.0
69001,100.0,0.0,0.0,18.0,0.0,1881.0,0.0,1.0
69002,0.0,0.0,0.0,0.0,0.0,0.0,1993.0,7.0
69005,636.0,6.0,0.0,605.0,65.0,44.0,36.0,608.0
69007,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69008,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,8.0
69009,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69013,1.0,0.0,0.0,0.0,0.0,0.0,1978.0,21.0
69015,561.0,0.0,0.0,1324.0,61.0,10.0,0.0,44.0
69016,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69020,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69026,0.0,0.0,0.0,0.0,0.0,918.0,813.0,269.0
69027,0.0,0.0,0.0,0.0,0.0,1655.0,13.0,332.0
69030,0.0,0.0,0.0,0.0,0.0,894.0,304.0,802.0
69034,76.0,0.0,0.0,1409.0,39.0,156.0,0.0,320.0
69037,256.0,2.0,0.0,1557.0,85.0,12.0,1.0,87.0
69039,0.0,0.0,0.0,0.0,0.0,1979.0,0.0,21.0
69041,130.0,1.0,0.0,1832.0,30.0,3.0,0.0,4.0
69050,2.0,0.0,0.0,0.0,0.0,0.0,1967.0,31.0
69053,3.0,0.0,0.0,0.0,0.0,2.0,1969.0,26.0
69054,0.0,0.0,0.0,0.0,0.0,1949.0,0.0,51.0
69056,7.0,0.0,0.0,5.0,0.0,1982.0,0.0,6.0
69059,666.0,5.0,0.0,870.0,67.0,157.0,22.0,213.0
69061,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69062,0.0,0.0,0.0,0.0,0.0,2.0,1961.0,37.0
69064,359.0,5.0,0.0,545.0,72.0,158.0,0.0,861.0
69068,0.0,0.0,0.0,0.0,0.0,1348.0,175.0,477.0
69069,90.0,0.0,0.0,1725.0,15.0,66.0,0.0,104.0
69074,1996.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
69079,0.0,0.0,0.0,1.0,0.0,1620.0,39.0,340.0
69082,1983.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
69088,53.0,1.0,0.0,1897.0,27.0,7.0,0.0,15.0
69089,25.0,0.0,0.0,1933.0,32.0,2.0,0.0,8.0
69090,0.0,0.0,0.0,0.0,0.0,1686.0,0.0,314.0
69091,1.0,0.0,0.0,0.0,0.0,15.0,1928.0,56.0
69093,0.0,0.0,0.0,0.0,0.0,1783.0,1.0,216.0
69096,728.0,0.0,0.0,1267.0,0.0,0.0,0.0,5.0
69098,497.0,0.0,0.0,1360.0,54.0,4.0,0.0,85.0
69100,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
69101,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69104,1428.0,2.0,0.0,236.0,70.0,21.0,1.0,242.0
69105,0.0,0.0,0.0,0.0,0.0,409.0,1385.0,206.0
69106,420.0,1.0,0.0,1139.0,73.0,20.0,2.0,345.0
69112,0.0,0.0,0.0,0.0,0.0,1957.0,0.0,43.0
69113,52.0,0.0,0.0,4.0,1.0,204.0,889.0,850.0
69115,266.0,0.0,0.0,871.0,111.0,8.0,0.0,744.0
69116,0.0,0.0,0.0,0.0,0.0,1518.0,21.0,461.0
69118,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69120,3.0,0.0,0.0,0.0,0.0,596.0,373.0,1028.0
69121,19.0,0.0,0.0,0.0,0.0,1.0,1839.0,141.0
69126,2.0,0.0,0.0,0.0,0.0,696.0,859.0,443.0
69134,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
69135,6.0,0.0,0.0,1994.0,0.0,0.0,0.0,0.0
69136,0.0,0.0,0.0,0.0,0.0,0.0,1991.0,9.0
69137,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
69139,11.0,0.0,0.0,0.0,0.0,3.0,1929.0,57.0
69140,6.0,0.0,0.0,0.0,0.0,42.0,412.0,1540.0
69141,0.0,0.0,0.0,0.0,0.0,1869.0,0.0,131.0
69144,0.0,0.0,0.0,0.0,0.0,1995.0,0.0,5.0
69146,0.0,0.0,0.0,0.0,0.0,0.0,1985.0,15.0
69151,0.0,0.0,0.0,0.0,0.0,1678.0,14.0,308.0
69152,0.0,0.0,0.0,0.0,0.0,9.0,1973.0,18.0
69154,1788.0,0.0,0.0,195.0,0.0,8.0,0.0,9.0
69156,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69163,147.0,2.0,0.0,1303.0,45.0,73.0,0.0,430.0
69164,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
69165,0.0,0.0,0.0,0.0,0.0,1991.0,0.0,9.0
69168,3.0,0.0,0.0,0.0,0.0,43.0,1787.0,167.0
69170,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69171,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69173,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69178,0.0,0.0,0.0,0.0,0.0,3.0,1985.0,12.0
69181,160.0,1.0,0.0,1834.0,2.0,1.0,0.0,2.0
69184,0.0,0.0,0.0,1.0,0.0,1784.0,0.0,215.0
69188,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69192,0.0,0.0,0.0,0.0,0.0,1959.0,0.0,41.0
69197,1094.0,4.0,0.0,604.0,81.0,38.0,1.0,178.0
69198,741.0,3.0,0.0,1081.0,106.0,38.0,0.0,31.0
69207,889.0,6.0,0.0,907.0,87.0,48.0,0.0,63.0
69213,0.0,0.0,0.0,0.0,0.0,1601.0,0.0,399.0
69219,0.0,0.0,0.0,0.0,0.0,503.0,900.0,597.0
69223,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69225,1.0,0.0,0.0,1999.0,0.0,0.0,0.0,0.0
69228,107.0,1.0,10.0,0.0,0.0,1817.0,0.0,65.0
69229,0.0,0.0,0.0,0.0,0.0,1975.0,0.0,25.0
69230,239.0,0.0,0.0,1690.0,0.0,58.0,0.0,13.0
69233,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69238,627.0,5.0,0.0,586.0,60.0,51.0,14.0,657.0
69242,1105.0,0.0,0.0,759.0,60.0,24.0,0.0,52.0
69248,5.0,0.0,0.0,0.0,0.0,28.0,1769.0,198.0
69251,0.0,0.0,0.0,0.0,0.0,296.0,1704.0,0.0
69253,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69254,0.0,0.0,0.0,0.0,0.0,87.0,1704.0,209.0
69257,771.0,12.0,0.0,755.0,58.0,66.0,24.0,314.0
69262,25.0,0.0,0.0,1108.0,18.0,617.0,0.0,232.0
69265,1710.0,0.0,0.0,31.0,0.0,255.0,0.0,4.0
69268,2.0,0.0,0.0,0.0,0.0,114.0,1582.0,302.0
69269,0.0,0.0,0.0,0.0,0.0,1344.0,7.0,649.0
69270,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69271,0.0,0.0,0.0,32.0,0.0,1937.0,0.0,31.0
69275,0.0,1.0,0.0,0.0,0.0,0.0,1988.0,11.0
69276,23.0,0.0,0.0,1963.0,9.0,3.0,0.0,2.0
69277,141.0,1.0,0.0,1700.0,100.0,14.0,1.0,43.0
69280,6.0,0.0,0.0,22.0,0.0,1931.0,1.0,40.0
69284,0.0,0.0,0.0,0.0,0.0,1430.0,94.0,476.0
69290,255.0,4.0,0.0,1510.0,42.0,14.0,1.0,174.0
69296,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69297,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69299,32.0,0.0,0.0,1.0,0.0,1922.0,0.0,45.0
69301,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69308,6.0,0.0,0.0,0.0,0.0,1099.0,266.0,629.0
69312,8.0,0.0,0.0,0.0,0.0,3.0,1681.0,308.0
69313,355.0,2.0,0.0,1498.0,83.0,42.0,0.0,20.0
69317,0.0,0.0,0.0,0.0,0.0,906.0,240.0,854.0
69322,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69324,264.0,0.0,0.0,13.0,2.0,64.0,1219.0,438.0
69326,0.0,1.0,0.0,2.0,0.0,1329.0,33.0,635.0
