,Baso,Ccr7_DC,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
68928,0.0,0.0,0.0,1.0,9.0,437.0,324.0,1229.0
68939,0.0,0.0,0.0,0.0,0.0,1820.0,0.0,180.0
68942,2.0,0.0,2.0,435.0,3.0,311.0,349.0,898.0
68944,1429.0,0.0,0.0,48.0,18.0,0.0,0.0,505.0
68947,0.0,0.0,0.0,0.0,1.0,345.0,1122.0,532.0
68948,0.0,0.0,0.0,347.0,9.0,213.0,64.0,1367.0
68950,5.0,0.0,0.0,4.0,21.0,114.0,387.0,1469.0
68956,267.0,0.0,8.0,171.0,204.0,55.0,90.0,1205.0
68965,9.0,0.0,0.0,0.0,4.0,107.0,1689.0,191.0
68966,0.0,0.0,0.0,0.0,0.0,31.0,1955.0,14.0
68968,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
68970,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68974,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
68977,0.0,0.0,0.0,0.0,0.0,551.0,982.0,467.0
68979,240.0,0.0,12.0,611.0,718.0,2.0,37.0,380.0
68980,1531.0,0.0,0.0,432.0,0.0,0.0,0.0,37.0
68982,0.0,0.0,0.0,58.0,8.0,751.0,157.0,1026.0
68985,1.0,0.0,0.0,579.0,1.0,199.0,343.0,877.0
68987,163.0,0.0,1.0,332.0,989.0,7.0,30.0,478.0
68995,451.0,0.0,1.0,260.0,372.0,14.0,9.0,893.0
68996,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
68997,165.0,0.0,6.0,281.0,181.0,131.0,55.0,1181.0
69001,1.0,0.0,0.0,1996.0,0.0,0.0,0.0,3.0
69002,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69005,328.0,0.0,0.0,210.0,236.0,93.0,13.0,1120.0
69007,42.0,0.0,0.0,1958.0,0.0,0.0,0.0,0.0
69008,0.0,0.0,0.0,0.0,0.0,860.0,313.0,827.0
69009,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69013,0.0,0.0,0.0,0.0,0.0,69.0,1874.0,57.0
69015,58.0,0.0,0.0,1252.0,195.0,0.0,1.0,494.0
69016,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69020,1633.0,0.0,0.0,347.0,0.0,0.0,0.0,20.0
69026,0.0,0.0,0.0,161.0,17.0,117.0,34.0,1671.0
69027,1.0,0.0,0.0,1.0,12.0,344.0,507.0,1135.0
69030,0.0,0.0,0.0,42.0,2.0,31.0,1682.0,243.0
69034,105.0,0.0,0.0,425.0,135.0,40.0,3.0,1292.0
69037,537.0,0.0,1.0,355.0,321.0,15.0,7.0,764.0
69039,0.0,0.0,0.0,0.0,0.0,1772.0,109.0,119.0
69041,1646.0,0.0,0.0,285.0,26.0,0.0,1.0,42.0
69050,4.0,0.0,0.0,0.0,3.0,354.0,967.0,672.0
69053,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69054,0.0,0.0,0.0,0.0,0.0,1662.0,2.0,336.0
69056,10.0,0.0,0.0,160.0,27.0,611.0,511.0,681.0
69059,344.0,0.0,9.0,143.0,667.0,50.0,76.0,711.0
69061,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69062,2.0,0.0,0.0,1.0,4.0,355.0,1223.0,415.0
69064,271.0,0.0,0.0,22.0,147.0,30.0,39.0,1491.0
69068,3.0,0.0,0.0,0.0,3.0,674.0,480.0,840.0
69069,652.0,0.0,0.0,805.0,86.0,1.0,1.0,455.0
69074,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69079,0.0,0.0,0.0,0.0,2.0,616.0,422.0,960.0
69082,650.0,0.0,0.0,1318.0,0.0,0.0,0.0,32.0
69088,599.0,0.0,0.0,1356.0,6.0,0.0,0.0,39.0
69089,528.0,0.0,0.0,1139.0,169.0,0.0,8.0,156.0
69090,0.0,0.0,0.0,139.0,17.0,246.0,22.0,1576.0
69091,20.0,0.0,2.0,0.0,13.0,94.0,1393.0,478.0
69093,0.0,0.0,0.0,0.0,1.0,1080.0,662.0,257.0
69096,1671.0,0.0,0.0,280.0,0.0,0.0,0.0,49.0
69098,184.0,0.0,0.0,915.0,131.0,22.0,2.0,746.0
69100,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69101,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69104,737.0,0.0,2.0,219.0,347.0,30.0,8.0,657.0
69105,3.0,0.0,0.0,0.0,13.0,258.0,498.0,1228.0
69106,249.0,0.0,0.0,78.0,202.0,67.0,56.0,1348.0
69112,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69113,47.0,0.0,0.0,14.0,98.0,93.0,182.0,1566.0
69115,650.0,0.0,1.0,242.0,277.0,0.0,2.0,828.0
69116,3.0,0.0,0.0,7.0,14.0,584.0,464.0,928.0
69118,0.0,0.0,0.0,0.0,0.0,1993.0,0.0,7.0
69120,1.0,0.0,0.0,0.0,14.0,370.0,571.0,1044.0
69121,87.0,0.0,0.0,18.0,84.0,163.0,163.0,1485.0
69126,2.0,0.0,0.0,1.0,11.0,490.0,382.0,1114.0
69134,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69135,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69136,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69137,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69139,203.0,0.0,8.0,4.0,29.0,10.0,1234.0,512.0
69140,2.0,0.0,0.0,59.0,81.0,79.0,72.0,1707.0
69141,0.0,0.0,0.0,1.0,0.0,1010.0,404.0,585.0
69144,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69146,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
69151,0.0,0.0,4.0,0.0,0.0,3.0,1979.0,14.0
69152,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69154,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69156,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1949.0
69163,154.0,0.0,1.0,1146.0,165.0,40.0,3.0,491.0
69164,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69165,0.0,0.0,0.0,0.0,0.0,162.0,1811.0,27.0
69168,6.0,0.0,0.0,0.0,11.0,386.0,232.0,1365.0
69170,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69171,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69173,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69178,0.0,0.0,0.0,0.0,0.0,1.0,1999.0,0.0
69181,27.0,0.0,0.0,1968.0,0.0,0.0,0.0,5.0
69184,0.0,0.0,0.0,25.0,11.0,176.0,742.0,1046.0
69188,0.0,0.0,0.0,0.0,0.0,1994.0,0.0,6.0
69192,0.0,0.0,0.0,30.0,0.0,1160.0,511.0,299.0
69197,298.0,0.0,1.0,266.0,470.0,9.0,21.0,935.0
69198,114.0,0.0,3.0,194.0,884.0,6.0,21.0,778.0
69207,272.0,0.0,6.0,329.0,773.0,8.0,33.0,579.0
69213,0.0,0.0,0.0,0.0,0.0,825.0,182.0,993.0
69219,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
69223,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69225,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69228,718.0,0.0,1.0,42.0,0.0,0.0,0.0,1239.0
69229,0.0,0.0,0.0,0.0,0.0,982.0,582.0,436.0
69230,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69233,949.0,0.0,1.0,381.0,0.0,0.0,0.0,669.0
69238,87.0,0.0,0.0,35.0,126.0,137.0,216.0,1399.0
69242,204.0,0.0,0.0,468.0,699.0,2.0,16.0,611.0
69248,4.0,0.0,0.0,4.0,17.0,199.0,139.0,1637.0
69251,0.0,0.0,0.0,0.0,0.0,1669.0,78.0,253.0
69253,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69254,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
69257,235.0,0.0,3.0,348.0,381.0,67.0,69.0,897.0
69262,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69265,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69268,2.0,0.0,0.0,36.0,39.0,156.0,189.0,1578.0
69269,0.0,0.0,0.0,5.0,13.0,210.0,166.0,1606.0
69270,0.0,0.0,0.0,0.0,0.0,1997.0,0.0,3.0
69271,0.0,0.0,0.0,13.0,0.0,939.0,339.0,709.0
69275,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
69276,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69277,452.0,0.0,1.0,289.0,352.0,49.0,16.0,841.0
69280,9.0,0.0,0.0,271.0,53.0,389.0,188.0,1090.0
69284,0.0,0.0,0.0,1.0,0.0,26.0,1941.0,32.0
69290,748.0,0.0,1.0,354.0,236.0,14.0,6.0,641.0
69296,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69297,0.0,0.0,0.0,1.0,0.0,1999.0,0.0,0.0
69299,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
69301,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
69308,11.0,0.0,0.0,7.0,83.0,85.0,87.0,1727.0
69312,32.0,0.0,0.0,12.0,46.0,178.0,177.0,1555.0
69313,117.0,0.0,1.0,207.0,828.0,11.0,30.0,806.0
69317,0.0,0.0,0.0,0.0,0.0,11.0,1983.0,6.0
69322,0.0,0.0,0.0,0.0,0.0,1802.0,56.0,142.0
69324,260.0,0.0,2.0,123.0,193.0,81.0,82.0,1259.0
69326,0.0,0.0,0.0,0.0,0.0,15.0,1971.0,14.0
